Date,City,Latitude,Longitude,Humidity,Cloudiness,Wind Speed,Max Temp
1653636131,Akureyri,65.6835,-18.0878,93,100,2.06,278.11
1653635462,Cidreira,-30.1811,-50.2056,93,40,4.76,290.66
1653635462,Atuona,-9.8,-139.0333,78,15,7.54,298.98
1653635678,Vostok,46.4856,135.8833,60,100,3.68,289.22
1653636075,Nuuk,64.1835,-51.7216,86,100,4.63,272.49
1653635890,Hobart,-42.8794,147.3294,83,40,5.14,285.07
1653635841,Albany,42.6001,-73.9662,80,100,2.4,291.89
1653636132,Castro,-24.7911,-50.0119,85,100,1.57,284.79
1653636133,Saint Paul Harbor,57.79,-152.4072,58,0,2.06,284.88
1653636133,Tateyama,34.9833,139.8667,87,100,7.33,294.73
1653636133,Severo-Kuril'sk,50.6789,156.125,88,67,1.13,278.79
1653636134,Hilo,19.7297,-155.09,82,100,0.89,298.31
1653636134,Tuktoyaktuk,69.4541,-133.0374,94,100,3.55,273.45
1653635897,Ancud,-41.8697,-73.8203,81,22,1.59,278.65
1653636135,Busselton,-33.65,115.3333,44,95,1.42,294.1
1653636135,Big Bend,-26.8167,31.9333,94,98,0.51,292.2
1653636136,Bluff,-46.6,168.3333,80,0,3.45,278.6
1653636136,Mar del Plata,-38.0023,-57.5575,75,100,0.89,282.09
1653636136,Yulara,-25.2406,130.9889,32,42,1.17,297.18
1653636137,Rikitea,-23.1203,-134.9692,78,38,6.06,297.85
1653636137,Kysyl-Syr,63.8986,122.7617,38,99,4.08,284.52
1653636138,Katsuura,35.1333,140.3,84,100,7.03,295.23
1653636138,Turukhansk,65.8167,87.9833,27,7,4.14,287.86
1653636138,Kamyshin,50.0983,45.416,53,11,8.05,291.77
1653636139,Kasempa,-13.4584,25.8338,38,0,2.63,292.88
1653635682,Perth,-31.9333,115.8333,38,0,4.12,298.9
1653636139,Okhotsk,59.3833,143.3,85,84,3.25,277.98
1653635958,Ushuaia,-54.8,-68.3,87,75,14.4,274.96
1653636140,Longyearbyen,78.2186,15.6401,71,75,3.09,281.06
1653636140,Muros,42.7762,-9.0603,64,68,3.37,292.68
1653636140,Havelock,34.8791,-76.9013,94,0,2.57,298.14
1653636141,Tasiilaq,65.6145,-37.6368,72,10,2.03,275.24
1653636141,Aklavik,68.2191,-135.0107,95,100,5.0,276.83
1653636142,Sioux Lookout,50.1001,-91.917,100,20,1.03,278.19
1653636142,Luzhou,28.8724,105.4405,96,100,1.95,293.65
1653636142,Takoradze,4.8845,-1.7554,88,100,0.85,297.96
1653636143,Kibaya,-5.3,36.5667,71,93,2.8,291.7
1653636143,Souillac,-20.5167,57.5167,69,20,3.6,299.36
1653636143,Bredasdorp,-34.5322,20.0403,82,51,1.71,286.14
1653636144,Yangi Marg`ilon,40.4272,71.7189,28,17,5.14,301.55
1653636144,Pangnirtung,66.1451,-65.7125,91,100,3.24,261.3
1653636145,Saint Anthony,45.0205,-93.218,92,0,2.06,282.82
1653636145,Mossamedes,-15.1961,12.1522,73,0,1.84,293.62
1653636146,Chokurdakh,70.6333,147.9167,64,48,4.44,273.62
1653636146,São Filipe,14.8961,-24.4956,81,7,3.95,294.88
1653636146,Puerto Ayora,-0.7393,-90.3518,92,5,3.23,292.9
1653636147,Bagumbong,6.9015,124.517,77,100,1.04,301.63
1653636147,Pisco,-13.7,-76.2167,82,100,1.54,289.18
1653636148,Port Alfred,-33.5906,26.891,94,5,2.05,287.69
1653636148,Verāval,20.9,70.3667,71,9,7.94,303.32
1653636148,Alta Floresta,-9.8756,-56.0861,76,92,1.55,292.09
1653636149,Kapaa,22.0752,-159.319,68,0,6.69,297.14
1653636149,Safi,32.2994,-9.2372,57,1,1.18,294.55
1653636150,Narsaq,60.9167,-46.05,99,100,0.87,277.27
1653635705,Cape Town,-33.9258,18.4232,86,0,0.51,289.47
1653636150,Viedma,-40.8135,-62.9967,77,1,3.72,276.81
1653636150,Isangel,-19.55,169.2667,82,53,2.54,297.86
1653636151,Verkhnevilyuysk,63.4453,120.3167,36,100,3.49,283.97
1653636151,Vaini,-21.2,-175.2,94,75,1.54,298.24
1653636152,Popondetta,-8.7537,148.2534,83,16,1.25,299.66
1653636152,Tucumã,-0.1833,-50.05,94,22,1.32,296.33
1653636152,Khandyga,62.6667,135.6,57,100,1.75,283.96
1653636004,Kiryat Gat,31.61,34.7642,35,7,4.1,306.15
1653636153,Mayo,38.8876,-76.5119,92,100,3.09,293.55
1653636153,Muyezerskiy,63.9333,31.65,84,99,3.54,280.99
1653636153,Shimoda,34.6667,138.95,77,100,4.65,297.35
1653636154,Hithadhoo,-0.6,73.0833,71,4,5.07,302.04
1653636154,Los Algarrobos,8.5,-82.4333,96,100,0.85,296.06
1653636154,Havre-St-Pierre,50.2334,-63.5986,93,100,3.6,280.35
1653636155,Ostrovnoy,68.0531,39.5131,97,100,10.92,276.6
1653636155,Mataura,-46.1927,168.8643,92,0,1.15,278.42
1653636155,Cross Lanes,38.4204,-81.7907,97,100,3.6,291.98
1653636156,Arraial do Cabo,-22.9661,-42.0278,77,6,8.25,294.47
1653635888,Hamilton,39.1834,-84.5333,94,0,2.06,290.41
1653636156,Constitución,-35.3333,-72.4167,66,100,2.08,281.23
1653636157,Chui,-33.6971,-53.4616,98,100,1.01,287.76
1653636157,Cockburn Town,21.4612,-71.1419,76,100,9.08,299.42
1653636157,Puerto Madryn,-42.7692,-65.0385,68,7,4.64,276.81
1653636158,Touros,-5.1989,-35.4608,91,11,5.43,296.42
1653636158,Nanortalik,60.1432,-45.2371,94,100,2.0,275.08
1653636158,Sinop Province,41.7711,34.8709,59,0,2.97,288.39
1653636159,Ballina,-28.8667,153.5667,83,6,2.5,290.81
1653636159,Huarmey,-10.0681,-78.1522,90,100,3.76,290.22
1653636159,Thompson,55.7435,-97.8558,100,100,3.09,273.24
1653636160,Sola,-13.8833,167.55,77,58,5.89,300.51
1653636058,Hong Kong,22.2855,114.1577,89,100,4.47,301.66
1653636160,Amantea,39.1332,16.0746,47,100,3.37,303.18
1653636161,Dikson,73.5069,80.5464,73,0,0.18,272.35
1653636161,San Juan del Sur,11.2529,-85.8705,84,100,4.48,298.92
1653636162,Yellowknife,62.456,-114.3525,61,20,2.57,281.44
1653636162,Hasaki,35.7333,140.8333,89,100,9.2,296.09
1653636163,Provideniya,64.3833,-173.3,83,71,2.79,276.88
1653636163,Kungurtug,50.5994,97.5228,21,60,4.32,296.58
1653636163,Saskylakh,71.9167,114.0833,87,100,4.97,272.75
1653636164,Leh,34.1667,77.5833,31,93,1.12,287.03
1653636164,Kotel'nich,58.3089,48.348,94,100,4.29,282.87
1653636164,Sárvár,47.2539,16.9352,72,100,0.97,295.07
1653636165,Leşu,47.3167,24.75,75,40,3.02,293.56
1653636165,Ribeira Grande,38.5167,-28.7,88,40,6.69,291.37
1653636165,Petropavlovsk-Kamchatskiy,53.0452,158.6483,76,40,6.0,281.48
1653636166,Kumul,42.8,93.45,15,80,7.51,307.78
1653636166,Kaitangata,-46.2817,169.8464,82,0,0.95,278.93
1653636167,Parfino,57.9731,31.6481,92,100,3.18,283.17
1653636140,Punta Arenas,-53.15,-70.9167,75,20,10.8,277.21
1653636167,Adrar,20.5022,-10.0711,39,10,2.7,301.33
1653636167,Tessalit,20.1986,1.0114,18,93,0.95,307.18
1653636168,Carnarvon,-24.8667,113.6333,56,100,2.15,296.02
1653636168,Barrow,71.2906,-156.7887,86,100,6.69,272.16
1653636168,Vuktyl,63.8567,57.3094,56,100,2.18,284.36
1653636169,Waddān,29.1614,16.139,8,0,6.48,305.48
1653636002,Fairbanks,64.8378,-147.7164,48,100,5.14,290.15
1653636169,Yandyki,45.7691,47.1258,35,99,3.12,295.77
1653636170,Mana,5.6592,-53.7767,85,99,3.39,297.92
1653636170,Esperance,-33.8667,121.9,56,3,3.47,291.27
1653636170,Hermanus,-34.4187,19.2345,81,57,3.91,288.6
1653636171,Al Bardīyah,31.7561,25.0865,39,0,2.23,299.91
1653636171,Kapoeta,4.7717,33.5903,50,35,3.15,302.22
1653636171,Kot Kapūra,30.5833,74.9,16,0,1.89,314.92
1653636172,Atlantic Beach,30.3344,-81.3987,85,0,5.14,299.21
1653636172,Uthal,25.8072,66.6219,47,0,4.09,309.38
1653636173,São Félix do Xingu,-6.6447,-51.995,82,53,0.76,295.68
1653635981,Geraldton,-28.7667,114.6,34,0,4.12,299.38
1653636154,Redmond,47.674,-122.1215,87,99,0.45,289.33
1653636173,Bambous Virieux,-20.3428,57.7575,69,20,3.6,300.49
1653636174,Adré,13.4667,22.2,9,5,5.58,303.23
1653636174,Bambanglipuro,-7.95,110.2833,72,31,2.48,302.12
1653636174,Kavieng,-2.5744,150.7967,66,100,4.23,301.19
1653636175,Tottori-shi,35.5,134.2333,56,20,5.66,296.19
1653636175,Muroto-misakicho,33.2833,134.15,64,94,1.25,296.7
1653636176,Martapura,-3.4167,114.85,62,40,2.57,305.2
1653636176,Oranjemund,-28.55,16.4333,74,0,0.54,288.44
1653636176,Necochea,-38.5473,-58.7368,68,100,2.84,280.63
1653636177,Wucheng,29.6008,118.175,49,97,1.24,303.09
1653636177,Prieska,-29.6641,22.7474,31,0,1.43,288.55
1653636177,Forio,40.7342,13.8646,77,100,0.89,301.0
1653636178,Pankrushikha,53.8319,80.3406,31,0,3.99,299.08
1653636178,Hirara,24.8,125.2833,94,75,5.66,298.3
1653636178,Papara,-3.9839,-38.7273,95,23,2.19,296.37
1653636179,Sol'-Iletsk,51.1631,54.9918,55,34,6.99,289.9
1653636180,Sechura,-5.5569,-80.8222,82,35,5.98,291.45
1653636180,Talnakh,69.4865,88.3972,89,100,3.76,277.38
1653636180,Carndonagh,55.25,-7.2667,78,100,7.78,282.74
1653636181,Port Elizabeth,-33.918,25.5701,85,0,1.34,289.99
1653636181,Bom Jesus da Lapa,-13.255,-43.4181,75,39,2.8,291.23
1653636182,Lavrentiya,65.5833,-171.0,97,48,1.33,273.7
1653636182,Dickinson,29.4608,-95.0513,87,0,2.57,298.17
1653636182,Arrecife,28.963,-13.5477,77,20,3.09,292.14
1653636183,Nome,64.5011,-165.4064,87,100,6.69,276.19
1653636183,Grindavik,63.8424,-22.4338,81,20,4.12,281.12
1653636038,Eureka,40.8021,-124.1637,85,100,1.5,287.45
1653636184,Leningradskiy,69.3833,178.4167,91,100,2.11,274.92
1653636184,Meulaboh,4.1363,96.1285,67,100,5.15,303.78
1653636185,Bonga,7.2833,36.2333,89,23,1.02,293.29
1653636185,Antsohihy,-14.8796,47.9875,53,1,1.36,303.12
1653636185,Port Hawkesbury,45.6169,-61.3485,75,100,3.6,285.32
1653636186,Saint-Philippe,-21.3585,55.7679,65,0,0.71,298.92
1653636186,Mitzic,0.7821,11.549,96,100,0.37,293.44
1653636186,Nizwá,22.9333,57.5333,9,0,1.55,313.48
1653636187,Nikolskoye,59.7035,30.7861,81,94,3.18,285.3
1653636187,Srednekolymsk,67.45,153.6833,36,99,5.84,281.42
1653636187,Tiksi,71.6872,128.8694,85,71,1.69,273.44
1653636188,Khatanga,71.9667,102.5,77,100,2.75,274.93
1653636188,Lebu,-37.6167,-73.65,72,100,5.3,279.51
1653636189,Olginskaya,47.1879,39.9492,66,82,5.82,293.65
1653636189,Lompoc,34.6391,-120.4579,77,100,2.24,289.09
1653636189,Butaritari,3.0707,172.7902,70,98,1.84,300.63
1653636190,Kindu,-2.95,25.95,74,98,0.81,298.21
1653636190,San Miguel de Tucumán,-26.8241,-65.2226,93,100,1.54,282.15
1653636068,Taoudenni,22.6783,-3.9836,26,0,3.77,305.62
1653636191,Bogorodskoye,56.55,37.8833,95,100,4.42,282.03
1653636191,Lichinga,-13.3128,35.2406,63,20,4.12,292.2
1653636191,Te Anau,-45.4167,167.7167,88,0,1.09,279.65
1653636192,Samfya,-11.3649,29.5565,51,0,3.04,293.29
1653636192,Salihorsk,52.7876,27.5415,59,23,7.92,287.3
1653636193,Rafaela,-31.2503,-61.4867,68,100,0.45,285.93
1653636193,Dauriya,49.9333,116.8667,20,23,11.22,293.66
1653636194,Bonthe,7.5264,-12.505,90,19,2.13,297.57
1653635973,Udachny,66.4167,112.4,45,100,7.4,280.07
1653636194,Torbay,47.6666,-52.7314,83,75,2.57,275.53
1653636194,Padang,-0.9492,100.3543,77,68,3.55,305.18
1653635956,Broken Hill,-31.95,141.4333,58,8,2.93,289.09
1653636195,Itarema,-2.9248,-39.9167,92,13,3.81,295.95
1653636195,Naantali,60.4674,22.0243,62,75,1.03,288.19
1653636196,Koumac,-20.5667,164.2833,77,100,2.11,297.94
1653636196,Makakilo City,21.3469,-158.0858,61,0,3.6,296.49
1653636196,São João da Barra,-21.6403,-41.0511,84,9,2.45,292.0
1653636197,San Patricio,28.017,-97.5169,90,0,4.24,300.07
1653636197,Saint George,37.1041,-113.5841,13,0,8.23,302.48
1653636197,Qaanaaq,77.484,-69.3632,64,84,5.81,272.33
1653636198,Kawambwa,-9.7915,29.0791,52,0,3.11,293.42
1653636198,Khasan,42.4308,130.6434,95,100,3.39,284.16
1653636198,Jamestown,42.097,-79.2353,92,100,3.09,292.05
1653636199,Belyy Yar,53.6039,91.3903,21,0,7.0,296.96
1653636199,Port Macquarie,-31.4333,152.9167,80,0,1.26,290.87
1653636200,Sompeta,18.9333,84.6,42,3,7.87,309.89
1653636200,Tiznit Province,29.5833,-9.5,33,6,0.33,298.9
1653636200,Kuytun,54.3419,101.5036,39,88,3.45,287.53
1653636201,New Norfolk,-42.7826,147.0587,78,99,0.97,284.87
1653636201,Wajir,1.7471,40.0573,61,75,4.12,302.13
1653636202,Kota Bharu,6.1333,102.2386,66,20,2.57,304.12
1653636202,Herre,59.1,9.5667,58,100,1.66,286.43
1653636202,Mkushi,-13.6202,29.3939,40,0,3.86,294.33
1653636135,Rognan,67.0953,15.3878,78,74,0.56,285.24
1653636203,Mirny,62.5353,113.9611,28,16,4.29,282.54
1653636203,Mahon,39.8885,4.2658,72,40,9.26,292.46
1653636204,Srandakan,-7.9386,110.2506,71,22,2.47,302.33
1653636204,Greensburg,40.3015,-79.5389,88,75,2.06,293.21
1653636205,Rize,40.9044,40.8949,48,12,2.49,285.4
1653636205,Chulym,55.0997,80.9572,32,0,5.69,296.67
1653636155,Navalmoral de la Mata,39.8916,-5.5406,50,24,2.72,297.02
1653636205,Cherskiy,68.75,161.3,53,99,8.28,276.54
1653636206,Aden,12.7794,45.0367,73,6,3.17,303.39
1653636194,George Town,5.4112,100.3354,67,40,4.12,307.11
1653636206,Sawtell,-30.3833,153.1,82,40,2.57,291.16
1653636207,Salalah,17.0151,54.0924,62,20,6.17,305.2
1653636207,Cabo San Lucas,22.8909,-109.9124,73,0,5.62,296.82
1653635706,Jumla,29.2747,82.1838,64,100,2.68,291.3
1653636208,Pirgos,35.1167,25.7178,43,1,1.71,299.05
1653636208,Sitka,57.0531,-135.33,66,20,2.06,284.09
1653636208,Norman Wells,65.282,-126.8329,81,20,2.06,277.17
1653636209,Port-Gentil,-0.7193,8.7815,94,40,2.06,297.13
1653636209,Gimli,50.6336,-96.9907,93,2,1.54,280.16
1653636209,Zatoka,46.0725,30.4654,66,98,3.64,291.93
1653636210,Kruisfontein,-34.0033,24.7314,81,31,1.91,285.86
1653636210,Airai,-8.9266,125.4092,67,98,1.6,293.49
1653636210,Ojinaga,29.5667,-104.4167,39,0,4.63,301.68
1653636211,Krasnovishersk,60.4078,57.082,52,83,2.33,286.61
1653636211,Bengkulu,-3.8004,102.2655,70,100,4.28,302.39
1653636211,Olafsvik,64.8945,-23.7142,80,23,6.06,279.13
1653636212,Codrington,-38.2667,141.9667,73,100,2.75,286.68
1653636049,Baghdad,33.3406,44.4009,10,0,5.66,307.1
1653636212,Rjukan,59.8789,8.5941,55,100,4.47,282.29
1653636213,Solnechnyy,50.7214,136.6319,80,100,1.75,288.89
1653636213,Oddur,4.1213,43.8894,45,61,9.5,302.59
1653636213,Karratha,-20.7377,116.8463,43,96,4.83,301.81
1653636214,Beringovskiy,63.05,179.3167,69,100,6.28,279.59
1653636214,East London,-33.0153,27.9116,77,0,2.06,289.67
1653636214,Dobryatino,55.5055,41.3195,99,100,2.85,282.71
1653636215,Clyde River,70.4692,-68.5914,79,100,10.8,265.28
1653636215,Avarua,-21.2078,-159.775,94,34,1.54,296.18
1653636216,Shiyan,32.6475,110.7781,70,100,4.98,293.79
1653636216,Rudnogorsk,57.2639,103.7519,26,100,3.62,287.14
1653636216,Auki,-8.7676,160.7034,89,100,1.75,298.03
1653636217,Nokaneng,-19.6667,22.2667,25,0,2.31,292.0
1653636217,Kerūr,16.0167,75.5667,30,6,6.28,306.15
1653636217,Mashhad,36.297,59.6062,64,75,2.06,293.23
1653636043,Chattanooga,35.0456,-85.3097,82,75,0.45,291.24
1653636218,Xining,36.6167,101.7667,28,100,2.96,292.8
1653636218,Ponta do Sol,32.6667,-17.1,71,26,1.54,291.5
1653636219,Kaeo,-35.1,173.7833,97,95,5.37,286.66
1653636219,Palma di Montechiaro,37.1926,13.765,31,31,8.79,298.95
1653636219,Tarakan,3.3,117.6333,83,75,1.54,299.87
1653636220,Marawi,7.9986,124.2928,77,100,1.38,298.55
1653636220,Vila Franca do Campo,37.7167,-25.4333,87,54,1.35,291.59
1653636220,Zhigansk,66.7697,123.3711,58,9,9.97,277.95
1653636221,Bognor Regis,50.7821,-0.6798,81,94,5.4,289.81
1653636221,Betafo,-19.8333,46.85,48,0,1.44,294.36
1653636221,Foumban,5.7291,10.9001,96,100,1.25,290.2
1653636222,High Rock,26.6208,-78.2833,74,6,6.35,298.16
1653636222,Río Gallegos,-51.6226,-69.2181,69,0,9.77,275.18
1653636223,Bealanana,-14.55,48.7333,46,6,1.96,296.66
1653636223,Podgornoye,51.735,39.1496,63,0,8.0,288.27
1653636223,Nhlangano,-27.1167,31.2,86,86,1.14,288.22
1653636224,Colan,7.5873,-80.2296,88,100,1.2,297.6
1653636224,Coahuayana Viejo,18.7333,-103.6833,90,15,0.84,296.27
1653636224,Kuching,1.55,110.3333,66,40,3.58,305.27
1653636225,Ugra,54.7777,34.3267,92,100,5.27,281.45
1653636225,Tura,25.5198,90.2201,54,0,2.24,303.79
1653636075,Kulhudhuffushi,6.6221,73.07,76,73,5.32,301.4
1653636226,Lorengau,-2.0226,147.2712,72,100,3.25,301.56
1653636226,Kjøllefjord,70.9457,27.3465,87,75,6.69,279.18
1653636227,Husavik,66.0449,-17.3389,96,100,4.14,277.61
1653636227,Ust'-Shonosha,61.1531,41.343,65,100,3.6,286.03
1653636227,La Ronge,55.1001,-105.2842,75,20,3.6,279.29
1653636228,Yamethin,20.4333,96.15,49,94,4.07,305.3
1653636228,Hay River,60.8156,-115.7999,81,40,0.51,280.14
1653636229,Cap Malheureux,-19.9842,57.6142,51,0,1.34,300.63
1653636229,Haines Junction,60.7522,-137.5108,61,92,3.6,282.12
1653636229,Shāhpura,27.3833,75.9667,25,0,5.78,312.59
1653636230,Amapá,1.0,-52.0,100,50,0.26,293.63
1653636230,Krasnosel'kup,65.7,82.4667,33,15,4.41,290.45
1653636230,Nālūt,30.3333,10.85,23,48,5.4,300.84
1653636144,Quang Ngai,15.1167,108.8,63,100,3.07,305.5
1653636231,Qingyuan,23.7,113.0333,78,100,2.2,298.14
1653636232,Bulungu,-4.55,18.6,87,26,0.47,296.63
1653636232,Simao,22.7886,100.9748,57,98,2.6,300.19
1653636232,Florianópolis,-27.6146,-48.5012,96,0,1.03,290.6
1653636233,Mozarlândia,-14.7447,-50.5706,50,100,1.67,295.36
